"Hiragana","Kanji","English","Example","Translation","More"
"のる","乗る","to ride on a method of transport","<ruby>毎朝<rt>まいあさ</rt></ruby>、<ruby>電車<rt>でんしゃ</rt></ruby>に<ruby>乗っ<rt>のっ</rt></ruby>て<ruby>学校<rt>がっこー</rt></ruby>へ<ruby>行き<rt>いき</rt></ruby>ます。","I take the train to school every morning.","<ruby>電車<rt>でんしゃ</rt></ruby>に<ruby>乗り<rt>のり</rt></ruby>ます -- ride a train;<br> バスに<ruby>乗り<rt>のり</rt></ruby>ます -- ride a bus"
"はいる","入る","to enter","どうぞ、<ruby>中<rt>なか</rt></ruby>に<ruby>入っ<rt>はいっ</rt></ruby>てください。お<ruby>茶<rt>ちゃ</rt></ruby>を<ruby>入れ<rt>いれ</rt></ruby>ますね。","Please come in. I'll make some tea.","<ruby>部屋<rt>へや</rt></ruby>に<ruby>入り<rt>はいり</rt></ruby>ます -- enter a room;<br> <ruby>学校<rt>がっこー</rt></ruby>に<ruby>入り<rt>はいり</rt></ruby>ます -- enter a school"
"はく","","to wear (shoes, trousers etc)","<ruby>寒い<rt>さむい</rt></ruby>ので、<ruby>暖かい<rt>あたたかい</rt></ruby><ruby>靴下<rt>くつした</rt></ruby>をはいて<ruby>出かけ<rt>でかけ</rt></ruby>ました。","Because it was cold, I put on warm socks and went out.","ズボンをはきます -- wear trousers;<br> <ruby>靴<rt>くつ</rt></ruby>をはきます -- wear shoes"
"はじめる","始める","to start","<ruby>新しい<rt>あたらしー</rt></ruby>プロジェクトを<ruby>始める<rt>はじめる</rt></ruby>ために、<ruby>私<rt>わたくし</rt></ruby>たちはまず<ruby>計画<rt>けーかく</rt></ruby>を<ruby>立て<rt>たて</rt></ruby>、チームを<ruby>集め<rt>あつめ</rt></ruby>、<ruby>必要<rt>ひつよー</rt></ruby>な<ruby>資源<rt>しげん</rt></ruby>を<ruby>準備<rt>じゅんび</rt></ruby>することから<ruby>始め<rt>はじめ</rt></ruby>ました。","To start a new project, we first began by creating a plan, gathering a team, and preparing the necessary resources.","<ruby>授業<rt>じゅぎょー</rt></ruby>を<ruby>始め<rt>はじめ</rt></ruby>ます -- start the class;<br> <ruby>新しい<rt>あたらしー</rt></ruby><ruby>仕事<rt>しごと</rt></ruby>を<ruby>始め<rt>はじめ</rt></ruby>ます -- start a new job"
"はしる","走る","to run","<ruby>毎日<rt>まいにち</rt></ruby>、<ruby>健康<rt>けんこー</rt></ruby>のために<ruby>公園<rt>こーえん</rt></ruby>で<ruby>走る<rt>はしる</rt></ruby>ことは、<ruby>私<rt>わたくし</rt></ruby>の<ruby>習慣<rt>しゅーかん</rt></ruby>です。<ruby>特に<rt>とくに</rt></ruby>、<ruby>朝<rt>あさ</rt></ruby><ruby>早く<rt>はやく</rt></ruby><ruby>走る<rt>はしる</rt></ruby>と、とても<ruby>気持ち<rt>きもち</rt></ruby>がいいです。","Running in the park every day for my health is my habit. Especially running early in the morning feels very good.","<ruby>公園<rt>こーえん</rt></ruby>を<ruby>走り<rt>はしり</rt></ruby>ます -- run in the park;<br> <ruby>毎日<rt>まいにち</rt></ruby><ruby>走り<rt>はしり</rt></ruby>ます -- run every day"
"はたらく","働く","to work","<ruby>私<rt>わたくし</rt></ruby>は<ruby>会社<rt>かいしゃ</rt></ruby>で<ruby>働い<rt>はたらい</rt></ruby>ています。<ruby>毎日<rt>まいにち</rt></ruby>、<ruby>一生<rt>いっしょー</rt></ruby><ruby>懸命<rt>けんめー</rt></ruby><ruby>働い<rt>はたらい</rt></ruby>て、<ruby>会社<rt>かいしゃ</rt></ruby>の<ruby>目標<rt>もくひょー</rt></ruby>を<ruby>達成<rt>たっせー</rt></ruby>するために<ruby>頑張っ<rt>がんばっ</rt></ruby>ています。","I work at a company. Every day, I work hard and do my best to achieve the company's goals.","<ruby>会社<rt>かいしゃ</rt></ruby>で<ruby>働き<rt>はたらき</rt></ruby>ます -- work at the company;<br> <ruby>東京<rt>とーきょー</rt></ruby>で<ruby>働き<rt>はたらき</rt></ruby>ます -- work in Tokyo"
"はなす","話す","to talk","<ruby>友達<rt>ともだち</rt></ruby>とカフェで<ruby>会っ<rt>あっ</rt></ruby>て、いろいろなことを<ruby>話し<rt>はなし</rt></ruby>ました。<ruby>学校<rt>がっこー</rt></ruby>のことや、<ruby>趣味<rt>しゅみ</rt></ruby>のこと、<ruby>将来<rt>しょーらい</rt></ruby>のことなど、たくさん<ruby>話し<rt>はなし</rt></ruby>ました。","I met a friend at a cafe and we talked about various things. We talked a lot about school, hobbies, and future plans.","<ruby>友達<rt>ともだち</rt></ruby>と<ruby>話し<rt>はなし</rt></ruby>ます -- talk with friends;<br> <ruby>先生<rt>せんせー</rt></ruby>と<ruby>話し<rt>はなし</rt></ruby>ます -- talk with the teacher"
"はらう","払う","to pay","<ruby>買い物<rt>かいもの</rt></ruby>した<ruby>後<rt>あと</rt></ruby>で、レジでお<ruby>金<rt>かね</rt></ruby>を<ruby>払い<rt>はらい</rt></ruby>ます。クレジットカードで<ruby>払う<rt>はらう</rt></ruby>こともできます。","After shopping, I pay at the register. You can also pay with a credit card.","お<ruby>金<rt>かね</rt></ruby>を<ruby>払い<rt>はらい</rt></ruby>ます -- pay money;<br> レストランで<ruby>払い<rt>はらい</rt></ruby>ます -- pay at the restaurant"
"はれる","晴れる","to be sunny","<ruby>明日<rt>あす</rt></ruby>は<ruby>晴れる<rt>はれる</rt></ruby>でしょう。だから、ピクニックに<ruby>行く<rt>いく</rt></ruby>のが<ruby>楽しみ<rt>たのしみ</rt></ruby>です。","It will probably be sunny tomorrow. So, I'm looking forward to going on a picnic.","<ruby>空<rt>そら</rt></ruby>が<ruby>晴れ<rt>はれ</rt></ruby>ます -- the sky clears up;<br> <ruby>天気<rt>てんき</rt></ruby>が<ruby>晴れ<rt>はれ</rt></ruby>ます -- the weather clears up"
"ひく","弾く","to play a musical instrument","<ruby>私<rt>わたくし</rt></ruby>は<ruby>子供<rt>こども</rt></ruby>の<ruby>頃<rt>ころ</rt></ruby>からピアノを<ruby>弾く<rt>ひく</rt></ruby>のが<ruby>好き<rt>すき</rt></ruby>です。<ruby>週末<rt>しゅーまつ</rt></ruby>には、よくピアノを<ruby>弾い<rt>ひー</rt></ruby>てリラックスします。","I've liked playing the piano since I was a child. On weekends, I often play the piano to relax.","ピアノを<ruby>弾き<rt>ひき</rt></ruby>ます -- play the piano;<br> ギターを<ruby>弾き<rt>ひき</rt></ruby>ます -- play the guitar"
"ひく","引く","to subtract, to draw a line","10から3を<ruby>引く<rt>ひく</rt></ruby>と、7になります。<ruby>算数<rt>さんすー</rt></ruby>の<ruby>宿題<rt>しゅくだい</rt></ruby>で、たくさん<ruby>計算<rt>けーさん</rt></ruby>をしました。","If you subtract 3 from 10, you get 7. I did a lot of calculations for my math homework.","<ruby>線<rt>せん</rt></ruby>を<ruby>引き<rt>ひき</rt></ruby>ます -- draw a line;<br> <ruby>値段<rt>ねだん</rt></ruby>を<ruby>引き<rt>ひき</rt></ruby>ます -- subtract the price"
"ふえる","増える","to increase","<ruby>最近<rt>さいきん</rt></ruby>、<ruby>私<rt>わたくし</rt></ruby>の<ruby>貯金<rt>ちょきん</rt></ruby>が<ruby>増え<rt>ふえ</rt></ruby>ました。アルバイトを<ruby>頑張っ<rt>がんばっ</rt></ruby>たからです。","Recently, my savings have increased. It's because I worked hard at my part-time job.","<ruby>人口<rt>じんこー</rt></ruby>が<ruby>増え<rt>ふえ</rt></ruby>ます -- the population increases;<br> <ruby>貯金<rt>ちょきん</rt></ruby>が<ruby>増え<rt>ふえ</rt></ruby>ます -- savings increase"
"（あめが）ふる","（雨が）降る","to rain","<ruby>今日<rt>きょー</rt></ruby>は<ruby>一<rt>いち</rt></ruby><ruby>日中<rt>にっちゅー</rt></ruby><ruby>雨<rt>う</rt></ruby>が<ruby>降る<rt>ふる</rt></ruby>でしょう。<ruby>傘<rt>かさ</rt></ruby>を<ruby>持っ<rt>もっ</rt></ruby>て<ruby>出かける<rt>でかける</rt></ruby>ことを<ruby>忘れ<rt>わすれ</rt></ruby>ないでください。","It will probably rain all day today. Don't forget to bring an umbrella when you go out.","<ruby>雨<rt>あめ</rt></ruby>が<ruby>降り<rt>ふり</rt></ruby>ます -- it rains;<br> <ruby>大雨<rt>おーあめ</rt></ruby>が<ruby>降り<rt>ふり</rt></ruby>ます -- it rains heavily"
"へる","減る","to decrease","ダイエットを<ruby>始め<rt>はじめ</rt></ruby>てから、<ruby>体重<rt>たいじゅー</rt></ruby>が<ruby>少し<rt>すこし</rt></ruby><ruby>減り<rt>へり</rt></ruby>ました。<ruby>運動<rt>うんどー</rt></ruby>と<ruby>食事<rt>しょくじ</rt></ruby>に<ruby>気<rt>き</rt></ruby>を<ruby>付け<rt>つけ</rt></ruby>ています。","Since I started dieting, my weight has decreased a little. I am paying attention to exercise and diet.","<ruby>体重<rt>たいじゅー</rt></ruby>が<ruby>減り<rt>へり</rt></ruby>ます -- weight decreases;<br> <ruby>貯金<rt>ちょきん</rt></ruby>が<ruby>減り<rt>へり</rt></ruby>ます -- savings decrease"
"まがる","曲がる","to turn","<ruby>次<rt>つぎ</rt></ruby>の<ruby>角<rt>かど</rt></ruby>を<ruby>右<rt>みぎ</rt></ruby>に<ruby>曲がる<rt>まがる</rt></ruby>と、<ruby>私<rt>わたくし</rt></ruby>の<ruby>家<rt>いえ</rt></ruby>があります。<ruby>駅<rt>えき</rt></ruby>からはまっすぐ<ruby>来<rt>き</rt></ruby>てください。","If you turn right at the next corner, you'll find my house. Please come straight from the station.","<ruby>角<rt>かど</rt></ruby>を<ruby>曲がり<rt>まがり</rt></ruby>ます -- turn at the corner;<br> <ruby>右<rt>みぎ</rt></ruby>に<ruby>曲がり<rt>まがり</rt></ruby>ます -- turn right"
"まける","負ける","to lose","サッカーの<ruby>試合<rt>しあい</rt></ruby>で、<ruby>私<rt>わたくし</rt></ruby>たちは<ruby>相手<rt>あいて</rt></ruby>のチームに<ruby>負け<rt>まけ</rt></ruby>てしまいました。でも、<ruby>最後<rt>さいご</rt></ruby>まで<ruby>頑張り<rt>がんばり</rt></ruby>ました。","In the soccer game, we lost to the opposing team. But we tried our best until the end.","<ruby>試合<rt>しあい</rt></ruby>に<ruby>負け<rt>まけ</rt></ruby>ます -- lose the match;<br> <ruby>競争<rt>きょーそー</rt></ruby>に<ruby>負け<rt>まけ</rt></ruby>ます -- lose the competition"
"まちがえる","間違える","to make a mistake","テストで、<ruby>簡単<rt>かんたん</rt></ruby>な<ruby>問題<rt>もんだい</rt></ruby>を<ruby>間違え<rt>まちがえ</rt></ruby>てしまいました。もっと<ruby>注意<rt>ちゅーい</rt></ruby>しないといけません。","I made a mistake on an easy question on the test. I have to be more careful.","<ruby>答え<rt>こたえ</rt></ruby>を<ruby>間違え<rt>まちがえ</rt></ruby>ます -- make a mistake in the answer;<br> <ruby>計算<rt>けーさん</rt></ruby>を<ruby>間違え<rt>まちがえ</rt></ruby>ます -- make a mistake in the calculation"
"まつ","待つ","to wait","バスが<ruby>来る<rt>くる</rt></ruby>のをバス<ruby>停<rt>てー</rt></ruby>で<ruby>待っ<rt>まっ</rt></ruby>ています。あと5<ruby>分<rt>ふん</rt></ruby>くらいで<ruby>来る<rt>くる</rt></ruby>はずです。","I am waiting for the bus at the bus stop. It should arrive in about 5 minutes.","<ruby>友達<rt>ともだち</rt></ruby>を<ruby>待ち<rt>まち</rt></ruby>ます -- wait for a friend;<br> <ruby>電車<rt>でんしゃ</rt></ruby>を<ruby>待ち<rt>まち</rt></ruby>ます -- wait for the train"
"みえる","見える","to be visible","<ruby>私<rt>わたくし</rt></ruby>の<ruby>部屋<rt>へや</rt></ruby>から、<ruby>海<rt>うみ</rt></ruby>が<ruby>見え<rt>みえ</rt></ruby>ます。<ruby>特に<rt>とくに</rt></ruby>、<ruby>夕日<rt>ゆーひ</rt></ruby>の<ruby>時間<rt>じかん</rt></ruby>にはとてもきれいです。","You can see the ocean from my room. It is especially beautiful at sunset.","<ruby>富士<rt>ふじ</rt></ruby><ruby>山<rt>やま</rt></ruby>が<ruby>見え<rt>みえ</rt></ruby>ます -- Mt. Fuji is visible;<br> <ruby>景色<rt>けしき</rt></ruby>が<ruby>見え<rt>みえ</rt></ruby>ます -- the scenery is visible"
"みがく","磨く","to polish","<ruby>毎朝<rt>まいあさ</rt></ruby>、<ruby>歯<rt>は</rt></ruby>を<ruby>磨き<rt>みがき</rt></ruby>ます。<ruby>虫歯<rt>むしば</rt></ruby>にならないように、<ruby>丁寧<rt>てーねー</rt></ruby>に<ruby>磨き<rt>みがき</rt></ruby>ます。","I brush my teeth every morning. I brush them carefully so I don't get cavities.","<ruby>歯<rt>は</rt></ruby>を<ruby>磨き<rt>みがき</rt></ruby>ます -- brush teeth;<br> <ruby>靴<rt>くつ</rt></ruby>を<ruby>磨き<rt>みがき</rt></ruby>ます -- polish shoes"
"みせる","見せる","to show","<ruby>友達<rt>ともだち</rt></ruby>に<ruby>旅行<rt>りょこー</rt></ruby>の<ruby>写真<rt>しゃしん</rt></ruby>を<ruby>見せ<rt>みせ</rt></ruby>ました。とても<ruby>喜ん<rt>よろこん</rt></ruby>でくれました。","I showed my travel photos to my friend. She was very happy.","<ruby>写真<rt>しゃしん</rt></ruby>を<ruby>見せ<rt>みせ</rt></ruby>ます -- show a photo;<br> パスポートを<ruby>見せ<rt>みせ</rt></ruby>ます -- show a passport"
"みつける","見つける","to find","<ruby>公園<rt>こーえん</rt></ruby>で、<ruby>四<rt>よん</rt></ruby>つ<ruby>葉<rt>よー</rt></ruby>のクローバーを<ruby>見つけ<rt>みつけ</rt></ruby>ました。とてもラッキーな<ruby>気分<rt>きぶん</rt></ruby>です。","I found a four-leaf clover in the park. I feel very lucky.","<ruby>鍵<rt>かぎ</rt></ruby>を<ruby>見つけ<rt>みつけ</rt></ruby>ます -- find the key;<br> <ruby>仕事<rt>しごと</rt></ruby>を<ruby>見つけ<rt>みつけ</rt></ruby>ます -- find a job"
"みる","見る","to see, to watch, to look","<ruby>週末<rt>しゅーまつ</rt></ruby>には、<ruby>映画<rt>えーが</rt></ruby>を<ruby>見る<rt>みる</rt></ruby>のが<ruby>好き<rt>すき</rt></ruby>です。<ruby>特に<rt>とくに</rt></ruby>、アクション<ruby>映画<rt>えーが</rt></ruby>が<ruby>好き<rt>すき</rt></ruby>です。","I like to watch movies on the weekends. I especially like action movies.","<ruby>映画<rt>えーが</rt></ruby>を<ruby>見<rt>み</rt></ruby>ます -- watch a movie;<br> テレビを<ruby>見<rt>み</rt></ruby>ます -- watch TV"
"もつ","持つ","to hold, to carry","<ruby>重い<rt>おもい</rt></ruby><ruby>荷物<rt>にもつ</rt></ruby>を<ruby>持っ<rt>もっ</rt></ruby>ているので、<ruby>手伝っ<rt>てつだっ</rt></ruby>てくれませんか？","I'm carrying a heavy bag, could you help me?","<ruby>荷物<rt>にもつ</rt></ruby>を<ruby>持ち<rt>もち</rt></ruby>ます -- hold luggage;<br> <ruby>傘<rt>かさ</rt></ruby>を<ruby>持ち<rt>もち</rt></ruby>ます -- carry an umbrella"
"もっていく","持って行く","to take something","ピクニックにサンドイッチを<ruby>持っ<rt>もっ</rt></ruby>て<ruby>行き<rt>いき</rt></ruby>ます。みんなで<ruby>食べる<rt>たべる</rt></ruby>のが<ruby>楽しみ<rt>たのしみ</rt></ruby>です。","I'll take sandwiches to the picnic. I'm looking forward to eating them with everyone.","プレゼントを<ruby>持っ<rt>もっ</rt></ruby>て<ruby>行き<rt>いき</rt></ruby>ます -- take a present;<br> <ruby>弁当<rt>べんとー</rt></ruby>を<ruby>持っ<rt>もっ</rt></ruby>て<ruby>行き<rt>いき</rt></ruby>ます -- take a lunch box"
"もってくる","持って来る","to bring something","パーティーに<ruby>飲み物<rt>のみもの</rt></ruby>を<ruby>持っ<rt>もっ</rt></ruby>て<ruby>来<rt>き</rt></ruby>てください。みんなで<ruby>楽しく<rt>たのしく</rt></ruby><ruby>飲み<rt>のみ</rt></ruby>ましょう。","Please bring drinks to the party. Let's have fun drinking together.","お<ruby>土産<rt>みやげ</rt></ruby>を<ruby>持っ<rt>もっ</rt></ruby>て<ruby>来<rt>き</rt></ruby>ます -- bring a souvenir;<br> <ruby>飲み物<rt>のみもの</rt></ruby>を<ruby>持っ<rt>もっ</rt></ruby>て<ruby>来<rt>き</rt></ruby>ます -- bring a drink"
"もどる","戻る","to return","<ruby>家<rt>いえ</rt></ruby>に<ruby>帰っ<rt>かえっ</rt></ruby>て、すぐに<ruby>宿題<rt>しゅくだい</rt></ruby>をしました。<ruby>疲れ<rt>つかれ</rt></ruby>ていたので、<ruby>少し<rt>すこし</rt></ruby><ruby>休み<rt>やすみ</rt></ruby>ました。","I returned home and did my homework right away. I was tired, so I rested a little.","<ruby>家<rt>いえ</rt></ruby>に<ruby>帰り<rt>かえり</rt></ruby>ます -- return home;<br> <ruby>元<rt>もと</rt></ruby>の<ruby>場所<rt>ばしょ</rt></ruby>に<ruby>戻り<rt>もどり</rt></ruby>ます -- return to the original place"
"もらう","","to receive","<ruby>誕生<rt>たんじょー</rt></ruby><ruby>日<rt>にち</rt></ruby>プレゼントに、<ruby>友達<rt>ともだち</rt></ruby>から<ruby>素敵<rt>すてき</rt></ruby>なネックレスをもらいました。とても<ruby>嬉しい<rt>うれしー</rt></ruby>です。","I received a lovely necklace from my friend as a birthday present. I am very happy.","プレゼントをもらいます -- receive a present;<br> <ruby>給料<rt>きゅーりょー</rt></ruby>をもらいます -- receive a salary"
"やすむ","休む","to rest","<ruby>今日<rt>きょー</rt></ruby>は<ruby>疲れ<rt>つかれ</rt></ruby>たので、<ruby>早く<rt>はやく</rt></ruby><ruby>休む<rt>やすむ</rt></ruby>つもりです。<ruby>明日<rt>あす</rt></ruby>からまた<ruby>頑張り<rt>がんばり</rt></ruby>ます。","I'm tired today, so I plan to rest early. I'll do my best again from tomorrow.","<ruby>仕事<rt>しごと</rt></ruby>を<ruby>休み<rt>やすみ</rt></ruby>ます -- take a break from work;<br> <ruby>学校<rt>がっこー</rt></ruby>を<ruby>休み<rt>やすみ</rt></ruby>ます -- take a break from school"
"（あめが）やむ","（雨が）やむ","to stop (raining)","しばらく<ruby>雨<rt>あめ</rt></ruby>が<ruby>降っ<rt>ふっ</rt></ruby>ていましたが、やっと<ruby>止み<rt>やみ</rt></ruby>ました。<ruby>虹<rt>にじ</rt></ruby>が<ruby>見える<rt>みえる</rt></ruby>かもしれません。","It was raining for a while, but it finally stopped. We might see a rainbow.","<ruby>雨<rt>あめ</rt></ruby>がやみます -- the rain stops;<br> <ruby>大雨<rt>おーあめ</rt></ruby>がやみます -- the heavy rain stops"
"やめる","辞める","to quit","アルバイトを<ruby>辞める<rt>やめる</rt></ruby>ことにしました。<ruby>大学<rt>だいがく</rt></ruby>の<ruby>勉強<rt>べんきょー</rt></ruby>に<ruby>集中<rt>しゅーちゅー</rt></ruby>したいからです。","I decided to quit my part-time job. It's because I want to focus on my university studies.","<ruby>会社<rt>かいしゃ</rt></ruby>を<ruby>辞め<rt>やめ</rt></ruby>ます -- quit the company;<br> タバコをやめます -- quit smoking"
"よぶ","呼ぶ","to call","<ruby>友達<rt>ともだち</rt></ruby>を<ruby>呼ん<rt>よん</rt></ruby>で、<ruby>一緒<rt>いっしょ</rt></ruby>にゲームをしました。とても<ruby>楽しかっ<rt>たのしかっ</rt></ruby>たです。","I called my friends and we played games together. It was very fun.","タクシーを<ruby>呼び<rt>よび</rt></ruby>ます -- call a taxi;<br> <ruby>友達<rt>ともだち</rt></ruby>を<ruby>呼び<rt>よび</rt></ruby>ます -- call a friend"
"よむ","読む","to read","<ruby>寝る<rt>ねる</rt></ruby><ruby>前<rt>まえ</rt></ruby>に、<ruby>本<rt>ほん</rt></ruby>を<ruby>読む<rt>よむ</rt></ruby>のが<ruby>好き<rt>すき</rt></ruby>です。<ruby>特に<rt>とくに</rt></ruby>、ミステリー<ruby>小説<rt>しょーせつ</rt></ruby>が<ruby>好き<rt>すき</rt></ruby>です。","I like to read a book before going to bed. I especially like mystery novels.","<ruby>本<rt>ほん</rt></ruby>を<ruby>読み<rt>よみ</rt></ruby>ます -- read a book;<br> <ruby>新聞<rt>しんぶん</rt></ruby>を<ruby>読み<rt>よみ</rt></ruby>ます -- read a newspaper"
"わかる","分かる","to understand","<ruby>先生<rt>せんせー</rt></ruby>の<ruby>説明<rt>せつめー</rt></ruby>を<ruby>聞い<rt>きー</rt></ruby>て、やっと<ruby>問題<rt>もんだい</rt></ruby>が<ruby>分かり<rt>わかり</rt></ruby>ました。ありがとうございます。","After listening to the teacher's explanation, I finally understood the problem. Thank you very much.","<ruby>意味<rt>いみ</rt></ruby>が<ruby>分かり<rt>わかり</rt></ruby>ます -- understand the meaning;<br> <ruby>日本<rt>にっぽん</rt></ruby><ruby>語<rt>ご</rt></ruby>が<ruby>分かり<rt>わかり</rt></ruby>ます -- understand Japanese"
"わすれる","忘れる","to forget","<ruby>大事<rt>だいじ</rt></ruby>な<ruby>約束<rt>やくそく</rt></ruby>を<ruby>忘れ<rt>わすれ</rt></ruby>てしまいました。<ruby>友達<rt>ともだち</rt></ruby>に<ruby>謝ら<rt>あやまら</rt></ruby>なければなりません。","I forgot an important appointment. I have to apologize to my friend.","<ruby>名前<rt>なまえ</rt></ruby>を<ruby>忘れ<rt>わすれ</rt></ruby>ます -- forget the name;<br> <ruby>約束<rt>やくそく</rt></ruby>を<ruby>忘れ<rt>わすれ</rt></ruby>ます -- forget the appointment"
"わらう","笑う","to laugh","<ruby>面白い<rt>おもしろい</rt></ruby><ruby>映画<rt>えーが</rt></ruby>を<ruby>見<rt>み</rt></ruby>て、たくさん<ruby>笑い<rt>わらい</rt></ruby>ました。ストレスが<ruby>解消<rt>かいしょー</rt></ruby>されました。","I watched a funny movie and laughed a lot. It relieved my stress.","<ruby>面白い<rt>おもしろい</rt></ruby><ruby>話<rt>はなし</rt></ruby>で<ruby>笑い<rt>わらい</rt></ruby>ます -- laugh at a funny story;<br> みんなで<ruby>笑い<rt>わらい</rt></ruby>ます -- laugh together"
"あがる","上がる","to rise","<ruby>気温<rt>きおん</rt></ruby>が<ruby>上がっ<rt>あがっ</rt></ruby>て、とても<ruby>暑く<rt>あつく</rt></ruby>なりました。アイスクリームを<ruby>食べ<rt>たべ</rt></ruby>たいです。","The temperature has risen, and it has become very hot. I want to eat ice cream.","<ruby>階段<rt>かいだん</rt></ruby>を<ruby>上がり<rt>あがり</rt></ruby>ます -- go up the stairs;<br> <ruby>気温<rt>きおん</rt></ruby>が<ruby>上がり<rt>あがり</rt></ruby>ます -- the temperature rises"
"あく","開く","to open","ドアが<ruby>開い<rt>ひらい</rt></ruby>ています。<ruby>誰<rt>だれ</rt></ruby>かが<ruby>入っ<rt>はいっ</rt></ruby>たかもしれません。","The door is open. Someone might have entered.","ドアが<ruby>開き<rt>ひらき</rt></ruby>ます -- the door opens;<br> <ruby>窓<rt>まど</rt></ruby>が<ruby>開き<rt>ひらき</rt></ruby>ます -- the window opens"
"あげる","上げる","to raise","<ruby>手<rt>て</rt></ruby>を<ruby>上げ<rt>あげ</rt></ruby>て、<ruby>先生<rt>せんせー</rt></ruby>に<ruby>質問<rt>しつもん</rt></ruby>しました。<ruby>分から<rt>わから</rt></ruby>ないことがあったからです。","I raised my hand and asked the teacher a question. It was because there was something I didn't understand.","<ruby>手<rt>て</rt></ruby>を<ruby>上げ<rt>あげ</rt></ruby>ます -- raise a hand;<br> <ruby>値段<rt>ねだん</rt></ruby>を<ruby>上げ<rt>あげ</rt></ruby>ます -- raise the price"
"（シャワーを）あびる","（シャワーを）浴びる","to have a shower","<ruby>運動<rt>うんどー</rt></ruby>した<ruby>後<rt>あと</rt></ruby>で、シャワーを<ruby>浴び<rt>あび</rt></ruby>ます。さっぱりして<ruby>気持ち<rt>きもち</rt></ruby>がいいです。","I take a shower after exercising. It's refreshing and feels good.","シャワーを<ruby>浴び<rt>あび</rt></ruby>ます -- have a shower;<br> <ruby>朝<rt>あさ</rt></ruby>シャワーを<ruby>浴び<rt>あび</rt></ruby>ます -- have a shower in the morning"
"いきる","生きる","to live","<ruby>私<rt>わたくし</rt></ruby>たちは<ruby>毎日<rt>まいにち</rt></ruby><ruby>一生<rt>いっしょー</rt></ruby><ruby>懸命<rt>けんめー</rt></ruby><ruby>生き<rt>いき</rt></ruby>ています。<ruby>未来<rt>みらい</rt></ruby>のために<ruby>頑張り<rt>がんばり</rt></ruby>ます。","We are living hard every day. We are doing our best for the future.","<ruby>日本<rt>にっぽん</rt></ruby>で<ruby>生き<rt>いき</rt></ruby>ます -- live in Japan;<br> <ruby>幸せ<rt>しあわせ</rt></ruby>に<ruby>生き<rt>いき</rt></ruby>ます -- live happily"
"いじめる","","to bully","<ruby>友達<rt>ともだち</rt></ruby>をいじめるのは、<ruby>絶対<rt>ぜったい</rt></ruby>にやってはいけません。みんな<ruby>仲良く<rt>なかよく</rt></ruby>しましょう。","You should never bully your friends. Let's all get along.","<ruby>友達<rt>ともだち</rt></ruby>をいじめます -- bully a friend;<br> <ruby>弱い<rt>よわい</rt></ruby><ruby>人<rt>ひと</rt></ruby>をいじめます -- bully a weak person"
"いる","要る","to need","<ruby>新しい<rt>あたらしー</rt></ruby>パソコンが<ruby>要り<rt>いり</rt></ruby>ます。<ruby>今<rt>いま</rt></ruby>のパソコンが<ruby>古く<rt>ふるく</rt></ruby>なったからです。","I need a new computer. It's because my current computer is old.","お<ruby>金<rt>かね</rt></ruby>が<ruby>要り<rt>いり</rt></ruby>ます -- need money;<br> <ruby>助け<rt>たすけ</rt></ruby>が<ruby>要り<rt>いり</rt></ruby>ます -- need help"
"（しけんに）うかる","（試験に）受かる","to pass (an exam)","<ruby>一生<rt>いっしょー</rt></ruby><ruby>懸命<rt>けんめー</rt></ruby><ruby>勉強<rt>べんきょー</rt></ruby>したので、<ruby>試験<rt>しけん</rt></ruby>に<ruby>受かり<rt>うかり</rt></ruby>ました。とても<ruby>嬉しい<rt>うれしー</rt></ruby>です。","I studied hard, so I passed the exam. I am very happy.","<ruby>試験<rt>しけん</rt></ruby>に<ruby>受かり<rt>うかり</rt></ruby>ます -- pass the exam;<br> <ruby>大学<rt>だいがく</rt></ruby>に<ruby>受かり<rt>うかり</rt></ruby>ます -- pass the university entrance exam"
"うける","受ける","to receive, to take an exam","<ruby>明日<rt>あす</rt></ruby>、<ruby>大学<rt>だいがく</rt></ruby>の<ruby>入学<rt>にゅーがく</rt></ruby><ruby>試験<rt>しけん</rt></ruby>を<ruby>受け<rt>うけ</rt></ruby>ます。<ruby>緊張<rt>きんちょー</rt></ruby>しますが、<ruby>頑張り<rt>がんばり</rt></ruby>ます。","I will take the university entrance exam tomorrow. I'm nervous, but I'll do my best.","<ruby>試験<rt>しけん</rt></ruby>を<ruby>受け<rt>うけ</rt></ruby>ます -- take an exam;<br> <ruby>授業<rt>じゅぎょー</rt></ruby>を<ruby>受け<rt>うけ</rt></ruby>ます -- attend a class"
"うつ","打つ","to hit","テニスボールをラケットで<ruby>打ち<rt>うち</rt></ruby>ました。<ruby>強く<rt>つよく</rt></ruby><ruby>打つ<rt>うつ</rt></ruby>のは<ruby>難しい<rt>むずかしー</rt></ruby>です。","I hit the tennis ball with a racket. Hitting it hard is difficult.","ボールを<ruby>打ち<rt>うち</rt></ruby>ます -- hit a ball;<br> キーボードを<ruby>打ち<rt>うち</rt></ruby>ます -- type on the keyboard"
